WY,1909,141000
WY,1910,147000
WY,1911,150000
WY,1912,153000
WY,1913,157000
WY,1914,163000
WY,1915,167000
WY,1916,174000
WY,1917,186000
WY,1918,181000
WY,1919,191000
WY,1920,197000
WY,1921,203000
WY,1922,208000
WY,1923,211000
WY,1924,215000
WY,1925,216000
WY,1926,217000
WY,1927,219000
WY,1928,220000
WY,1929,223000
WY,1930,226000
WY,1931,229000
WY,1932,230000
WY,1933,230000
WY,1934,233000
WY,1935,237000
WY,1936,240000
WY,1937,243000
WY,1938,246000
WY,1939,248000
WY,1940,250000
WY,1941,247000
WY,1942,251000
WY,1943,247000
WY,1944,242000
WY,1945,239000
WY,1946,254000
WY,1947,258000
WY,1948,269000
WY,1949,277000
WY,1950,290000
WY,1951,291000
WY,1952,293000
WY,1953,290000
WY,1954,293000
WY,1955,307000
WY,1956,312000
WY,1957,314000
WY,1958,315000
WY,1959,320000
WY,1960,331000
WY,1961,337000
WY,1962,333000
WY,1963,336000
WY,1964,339000
WY,1965,332000
WY,1966,323000
WY,1967,322000
WY,1968,324000
WY,1969,329000
WY,1970,332416
WY,1971,340285
WY,1972,347345
WY,1973,354061
WY,1974,365501
WY,1975,381695
WY,1976,396952
WY,1977,413354
WY,1978,432880
WY,1979,454378
WY,1980,474185
WY,1981,491712
WY,1982,506400
WY,1983,510345
WY,1984,504896
WY,1985,499695
WY,1986,495633
WY,1987,476965
WY,1988,465101
WY,1989,458374
WY,1990,453401
WY,1991,457739
WY,1992,463491
WY,1993,469033
WY,1994,474982
WY,1995,478447
WY,1996,480085
WY,1997,480031
WY,1998,480045
WY,1999,479602
WY,2000,494300
WY,2001,494657
WY,2002,500017
WY,2003,503453
WY,2004,509106
WY,2005,514157
WY,2006,522667
WY,2007,534876
WY,2008,546043
WY,2009,559851
WY,2010,564487
WY,2011,567299
WY,2012,576305
WY,2013,582122
WY,2014,582531
WY,2015,585613
WY,2016,584215
WY,2017,578931
WY,2018,577601
WY,2019,578759
